2022-01-20 13:20:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:47 INFO Benchmarking |SUL name: Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:20:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/Rabo_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:20:47 INFO Benchmarking |Seed: 1642681246755
2022-01-20 13:20:47 INFO Benchmarking |Cache: Y
2022-01-20 13:20:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:47 INFO Benchmarking |Method: L*M
2022-01-20 13:20:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:20:48 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:48 INFO Benchmarking |MQ [Resets]: 1365
2022-01-20 13:20:48 INFO Benchmarking |MQ [Symbols]: 5640
2022-01-20 13:20:48 INFO Benchmarking |EQ [Resets]: 35495
2022-01-20 13:20:48 INFO Benchmarking |EQ [Symbols]: 226099
2022-01-20 13:20:48 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:20:48 INFO SimpleProfiler |Searching for counterexample [ms]: 1070
2022-01-20 13:20:48 INFO Benchmarking |Qsize: 6
2022-01-20 13:20:48 INFO Benchmarking |Isize: 15
2022-01-20 13:20:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:48 INFO Benchmarking |Info: N/A
