2022-01-20 13:19:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:20 INFO Benchmarking |SUL name: emqtt__single_client.dot
2022-01-20 13:19:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__single_client.dot
2022-01-20 13:19:20 INFO Benchmarking |Seed: 1642681160198
2022-01-20 13:19:20 INFO Benchmarking |Cache: Y
2022-01-20 13:19:20 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:20 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:20 INFO Benchmarking |Method: L*M
2022-01-20 13:19:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:19:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:19:20 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:20 INFO Benchmarking |MQ [Resets]: 1322
2022-01-20 13:19:20 INFO Benchmarking |MQ [Symbols]: 5625
2022-01-20 13:19:20 INFO Benchmarking |EQ [Resets]: 2694
2022-01-20 13:19:20 INFO Benchmarking |EQ [Symbols]: 14541
2022-01-20 13:19:20 INFO SimpleProfiler |Learning [ms]: 46
2022-01-20 13:19:20 INFO SimpleProfiler |Searching for counterexample [ms]: 185
2022-01-20 13:19:20 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:20 INFO Benchmarking |Isize: 11
2022-01-20 13:19:20 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:20 INFO Benchmarking |Info: N/A
