2022-01-20 13:18:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:53 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:18:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:18:53 INFO Benchmarking |Seed: 1642681133436
2022-01-20 13:18:53 INFO Benchmarking |Cache: Y
2022-01-20 13:18:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:53 INFO Benchmarking |Method: L*M
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':0}
2022-01-20 13:18:54 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:54 INFO Benchmarking |MQ [Resets]: 12122
2022-01-20 13:18:54 INFO Benchmarking |MQ [Symbols]: 63426
2022-01-20 13:18:54 INFO Benchmarking |EQ [Resets]: 84854
2022-01-20 13:18:54 INFO Benchmarking |EQ [Symbols]: 528836
2022-01-20 13:18:54 INFO SimpleProfiler |Learning [ms]: 234
2022-01-20 13:18:54 INFO SimpleProfiler |Searching for counterexample [ms]: 603
2022-01-20 13:18:54 INFO Benchmarking |Qsize: 31
2022-01-20 13:18:54 INFO Benchmarking |Isize: 22
2022-01-20 13:18:54 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:54 INFO Benchmarking |Info: N/A
