2022-01-20 13:20:09 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:09 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:09 INFO Benchmarking |SUL name: emqtt__two_client_will_retain.dot
2022-01-20 13:20:09 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_will_retain.dot
2022-01-20 13:20:09 INFO Benchmarking |Seed: 1642681209611
2022-01-20 13:20:09 INFO Benchmarking |Cache: Y
2022-01-20 13:20:09 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:09 INFO Benchmarking |Method: L*M
2022-01-20 13:20:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':7}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':7}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':9}
2022-01-20 13:20:10 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':18,'CESize':0}
2022-01-20 13:20:10 INFO Benchmarking |Rounds: 8
2022-01-20 13:20:10 INFO Benchmarking |MQ [Resets]: 2503
2022-01-20 13:20:10 INFO Benchmarking |MQ [Symbols]: 14261
2022-01-20 13:20:10 INFO Benchmarking |EQ [Resets]: 102632
2022-01-20 13:20:10 INFO Benchmarking |EQ [Symbols]: 836718
2022-01-20 13:20:10 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:10 INFO SimpleProfiler |Searching for counterexample [ms]: 601
2022-01-20 13:20:10 INFO Benchmarking |Qsize: 18
2022-01-20 13:20:10 INFO Benchmarking |Isize: 9
2022-01-20 13:20:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:10 INFO Benchmarking |Info: N/A
