2022-01-20 13:20:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:25 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:20:25 INFO Benchmarking |Seed: 1642681224668
2022-01-20 13:20:25 INFO Benchmarking |Cache: Y
2022-01-20 13:20:25 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:25 INFO Benchmarking |Method: L*M
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':9}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':6}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':4}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':9}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':8}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':6}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':6}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':23,'CESize':9}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':6}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:20:25 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':28,'CESize':8}
2022-01-20 13:20:26 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':30,'CESize':0}
2022-01-20 13:20:26 INFO Benchmarking |Rounds: 12
2022-01-20 13:20:26 INFO Benchmarking |MQ [Resets]: 5994
2022-01-20 13:20:26 INFO Benchmarking |MQ [Symbols]: 44664
2022-01-20 13:20:26 INFO Benchmarking |EQ [Resets]: 111418
2022-01-20 13:20:26 INFO Benchmarking |EQ [Symbols]: 950200
2022-01-20 13:20:26 INFO SimpleProfiler |Learning [ms]: 123
2022-01-20 13:20:26 INFO SimpleProfiler |Searching for counterexample [ms]: 1046
2022-01-20 13:20:26 INFO Benchmarking |Qsize: 30
2022-01-20 13:20:26 INFO Benchmarking |Isize: 10
2022-01-20 13:20:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:26 INFO Benchmarking |Info: N/A
