2022-01-20 13:18:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:49 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:18:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:18:49 INFO Benchmarking |Seed: 1642681129440
2022-01-20 13:18:49 INFO Benchmarking |Cache: Y
2022-01-20 13:18:49 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:49 INFO Benchmarking |Method: L*M
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':8}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':0}
2022-01-20 13:18:50 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:50 INFO Benchmarking |MQ [Resets]: 1646
2022-01-20 13:18:50 INFO Benchmarking |MQ [Symbols]: 10735
2022-01-20 13:18:50 INFO Benchmarking |EQ [Resets]: 11930
2022-01-20 13:18:50 INFO Benchmarking |EQ [Symbols]: 90150
2022-01-20 13:18:50 INFO SimpleProfiler |Learning [ms]: 154
2022-01-20 13:18:50 INFO SimpleProfiler |Searching for counterexample [ms]: 300
2022-01-20 13:18:50 INFO Benchmarking |Qsize: 15
2022-01-20 13:18:50 INFO Benchmarking |Isize: 10
2022-01-20 13:18:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:50 INFO Benchmarking |Info: N/A
