2022-01-20 13:20:56 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:56 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:56 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:20:56 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_nreq.dot
2022-01-20 13:20:56 INFO Benchmarking |Seed: 1642681256076
2022-01-20 13:20:56 INFO Benchmarking |Cache: Y
2022-01-20 13:20:56 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:56 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:56 INFO Benchmarking |Method: L*M
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:21:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':6}
2022-01-20 13:21:03 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':6}
2022-01-20 13:21:05 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':17,'CESize':6}
2022-01-20 13:21:09 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':7}
2022-01-20 13:21:09 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':0}
2022-01-20 13:21:09 INFO Benchmarking |Rounds: 6
2022-01-20 13:21:09 INFO Benchmarking |MQ [Resets]: 6374
2022-01-20 13:21:09 INFO Benchmarking |MQ [Symbols]: 31847
2022-01-20 13:21:09 INFO Benchmarking |EQ [Resets]: 146607
2022-01-20 13:21:09 INFO Benchmarking |EQ [Symbols]: 869057
2022-01-20 13:21:09 INFO SimpleProfiler |Learning [ms]: 73
2022-01-20 13:21:09 INFO SimpleProfiler |Searching for counterexample [ms]: 13361
2022-01-20 13:21:09 INFO Benchmarking |Qsize: 22
2022-01-20 13:21:09 INFO Benchmarking |Isize: 16
2022-01-20 13:21:09 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:09 INFO Benchmarking |Info: N/A
