2022-01-20 13:18:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:27 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:27 INFO Benchmarking |Seed: 1642681107672
2022-01-20 13:18:27 INFO Benchmarking |Cache: Y
2022-01-20 13:18:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:27 INFO Benchmarking |Method: L*M
2022-01-20 13:18:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:27 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:27 INFO Benchmarking |MQ [Resets]: 810
2022-01-20 13:18:27 INFO Benchmarking |MQ [Symbols]: 3710
2022-01-20 13:18:27 INFO Benchmarking |EQ [Resets]: 179
2022-01-20 13:18:27 INFO Benchmarking |EQ [Symbols]: 841
2022-01-20 13:18:27 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:18:27 INFO SimpleProfiler |Searching for counterexample [ms]: 49
2022-01-20 13:18:27 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:27 INFO Benchmarking |Isize: 10
2022-01-20 13:18:27 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:27 INFO Benchmarking |Info: N/A
