2022-01-20 13:32:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:52 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_full.dot
2022-01-20 13:32:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_full.dot
2022-01-20 13:32:52 INFO Benchmarking |Seed: 1642681971901
2022-01-20 13:32:52 INFO Benchmarking |Cache: Y
2022-01-20 13:32:52 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:52 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:52 INFO Benchmarking |Method: L*M
2022-01-20 13:32:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':7}
2022-01-20 13:32:53 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':8}
2022-01-20 13:32:53 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':0}
2022-01-20 13:32:53 INFO Benchmarking |Rounds: 3
2022-01-20 13:32:53 INFO Benchmarking |MQ [Resets]: 1870
2022-01-20 13:32:53 INFO Benchmarking |MQ [Symbols]: 9452
2022-01-20 13:32:53 INFO Benchmarking |EQ [Resets]: 12808
2022-01-20 13:32:53 INFO Benchmarking |EQ [Symbols]: 86721
2022-01-20 13:32:53 INFO SimpleProfiler |Learning [ms]: 34
2022-01-20 13:32:53 INFO SimpleProfiler |Searching for counterexample [ms]: 1500
2022-01-20 13:32:53 INFO Benchmarking |Qsize: 16
2022-01-20 13:32:53 INFO Benchmarking |Isize: 11
2022-01-20 13:32:53 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:32:53 INFO Benchmarking |Info: N/A
