2022-01-20 13:18:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:41 INFO Benchmarking |SUL name: TCP_Linux_Server.dot
2022-01-20 13:18:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Server.dot
2022-01-20 13:18:41 INFO Benchmarking |Seed: 1642681120924
2022-01-20 13:18:41 INFO Benchmarking |Cache: Y
2022-01-20 13:18:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:41 INFO Benchmarking |Method: L*M
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':8}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':23,'CESize':13}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':24,'CESize':19}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':26,'CESize':0}
2022-01-20 13:18:41 INFO Benchmarking |Rounds: 4
2022-01-20 13:18:41 INFO Benchmarking |MQ [Resets]: 4684
2022-01-20 13:18:41 INFO Benchmarking |MQ [Symbols]: 36222
2022-01-20 13:18:41 INFO Benchmarking |EQ [Resets]: 713
2022-01-20 13:18:41 INFO Benchmarking |EQ [Symbols]: 6518
2022-01-20 13:18:41 INFO SimpleProfiler |Learning [ms]: 79
2022-01-20 13:18:41 INFO SimpleProfiler |Searching for counterexample [ms]: 130
2022-01-20 13:18:41 INFO Benchmarking |Qsize: 57
2022-01-20 13:18:41 INFO Benchmarking |Isize: 12
2022-01-20 13:18:41 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:41 INFO Benchmarking |Info: N/A
