2022-01-20 13:20:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:15 INFO Benchmarking |SUL name: TCP_Windows8_Client.dot
2022-01-20 13:20:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Windows8_Client.dot
2022-01-20 13:20:15 INFO Benchmarking |Seed: 1642681215518
2022-01-20 13:20:15 INFO Benchmarking |Cache: Y
2022-01-20 13:20:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:15 INFO Benchmarking |Method: L*M
2022-01-20 13:20:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':5}
2022-01-20 13:20:16 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:20:16 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:16 INFO Benchmarking |MQ [Resets]: 1428
2022-01-20 13:20:16 INFO Benchmarking |MQ [Symbols]: 6464
2022-01-20 13:20:16 INFO Benchmarking |EQ [Resets]: 77350
2022-01-20 13:20:16 INFO Benchmarking |EQ [Symbols]: 510600
2022-01-20 13:20:16 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:20:16 INFO SimpleProfiler |Searching for counterexample [ms]: 569
2022-01-20 13:20:16 INFO Benchmarking |Qsize: 13
2022-01-20 13:20:16 INFO Benchmarking |Isize: 10
2022-01-20 13:20:16 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:16 INFO Benchmarking |Info: N/A
