2022-01-20 13:32:51 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:32:51 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:32:51 INFO Benchmarking |SUL name: GnuTLS_3.3.8_client_regular.dot
2022-01-20 13:32:51 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_client_regular.dot
2022-01-20 13:32:51 INFO Benchmarking |Seed: 1642681971156
2022-01-20 13:32:51 INFO Benchmarking |Cache: Y
2022-01-20 13:32:51 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:32:51 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:32:51 INFO Benchmarking |Method: L*M
2022-01-20 13:32:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':10}
2022-01-20 13:32:51 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':8,'CESize':0}
2022-01-20 13:32:51 INFO Benchmarking |Rounds: 2
2022-01-20 13:32:51 INFO Benchmarking |MQ [Resets]: 585
2022-01-20 13:32:51 INFO Benchmarking |MQ [Symbols]: 2859
2022-01-20 13:32:51 INFO Benchmarking |EQ [Resets]: 2580
2022-01-20 13:32:51 INFO Benchmarking |EQ [Symbols]: 17947
2022-01-20 13:32:51 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:32:51 INFO SimpleProfiler |Searching for counterexample [ms]: 333
2022-01-20 13:32:51 INFO Benchmarking |Qsize: 11
2022-01-20 13:32:51 INFO Benchmarking |Isize: 8
2022-01-20 13:32:51 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:32:51 INFO Benchmarking |Info: N/A
