2022-01-20 13:19:39 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:39 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:39 INFO Benchmarking |SUL name: pion_psk.dot
2022-01-20 13:19:39 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_psk.dot
2022-01-20 13:19:39 INFO Benchmarking |Seed: 1642681179210
2022-01-20 13:19:39 INFO Benchmarking |Cache: Y
2022-01-20 13:19:39 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:39 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:39 INFO Benchmarking |Method: L*M
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':7}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':8}
2022-01-20 13:19:39 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':0}
2022-01-20 13:19:39 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:39 INFO Benchmarking |MQ [Resets]: 879
2022-01-20 13:19:39 INFO Benchmarking |MQ [Symbols]: 4826
2022-01-20 13:19:39 INFO Benchmarking |EQ [Resets]: 958
2022-01-20 13:19:39 INFO Benchmarking |EQ [Symbols]: 6167
2022-01-20 13:19:39 INFO SimpleProfiler |Learning [ms]: 28
2022-01-20 13:19:39 INFO SimpleProfiler |Searching for counterexample [ms]: 106
2022-01-20 13:19:39 INFO Benchmarking |Qsize: 14
2022-01-20 13:19:39 INFO Benchmarking |Isize: 7
2022-01-20 13:19:39 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:39 INFO Benchmarking |Info: N/A
