2022-01-20 13:19:02 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:02 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:02 INFO Benchmarking |SUL name: pion_psk.dot
2022-01-20 13:19:02 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_psk.dot
2022-01-20 13:19:02 INFO Benchmarking |Seed: 1642681141746
2022-01-20 13:19:02 INFO Benchmarking |Cache: Y
2022-01-20 13:19:02 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:02 INFO Benchmarking |Method: L*M
2022-01-20 13:19:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:19:02 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:02 INFO Benchmarking |MQ [Resets]: 252
2022-01-20 13:19:02 INFO Benchmarking |MQ [Symbols]: 693
2022-01-20 13:19:02 INFO Benchmarking |EQ [Resets]: 406
2022-01-20 13:19:02 INFO Benchmarking |EQ [Symbols]: 1507
2022-01-20 13:19:02 INFO SimpleProfiler |Learning [ms]: 13
2022-01-20 13:19:02 INFO SimpleProfiler |Searching for counterexample [ms]: 43
2022-01-20 13:19:02 INFO Benchmarking |Qsize: 14
2022-01-20 13:19:02 INFO Benchmarking |Isize: 7
2022-01-20 13:19:02 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:02 INFO Benchmarking |Info: N/A
