2022-01-20 13:18:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:19 INFO Benchmarking |SUL name: OpenSSL_1.0.2_client_full.dot
2022-01-20 13:18:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_client_full.dot
2022-01-20 13:18:19 INFO Benchmarking |Seed: 1642681099092
2022-01-20 13:18:19 INFO Benchmarking |Cache: Y
2022-01-20 13:18:19 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:19 INFO Benchmarking |Method: L*M
2022-01-20 13:18:19 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:19 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:19 INFO Benchmarking |MQ [Resets]: 410
2022-01-20 13:18:19 INFO Benchmarking |MQ [Symbols]: 1210
2022-01-20 13:18:19 INFO Benchmarking |EQ [Resets]: 120
2022-01-20 13:18:19 INFO Benchmarking |EQ [Symbols]: 360
2022-01-20 13:18:19 INFO SimpleProfiler |Learning [ms]: 17
2022-01-20 13:18:19 INFO SimpleProfiler |Searching for counterexample [ms]: 39
2022-01-20 13:18:19 INFO Benchmarking |Qsize: 9
2022-01-20 13:18:19 INFO Benchmarking |Isize: 10
2022-01-20 13:18:19 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:19 INFO Benchmarking |Info: N/A
