2022-01-20 13:19:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:42 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:19:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:19:42 INFO Benchmarking |Seed: 1642681181979
2022-01-20 13:19:42 INFO Benchmarking |Cache: Y
2022-01-20 13:19:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:42 INFO Benchmarking |Method: L*M
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':11}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':8}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:19:42 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:42 INFO Benchmarking |MQ [Resets]: 627
2022-01-20 13:19:42 INFO Benchmarking |MQ [Symbols]: 3351
2022-01-20 13:19:42 INFO Benchmarking |EQ [Resets]: 651
2022-01-20 13:19:42 INFO Benchmarking |EQ [Symbols]: 4577
2022-01-20 13:19:42 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:19:42 INFO SimpleProfiler |Searching for counterexample [ms]: 95
2022-01-20 13:19:42 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:42 INFO Benchmarking |Isize: 7
2022-01-20 13:19:42 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:42 INFO Benchmarking |Info: N/A
