2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681144525
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':7}
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':7}
2022-01-20 13:19:05 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':0}
2022-01-20 13:19:05 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:05 INFO Benchmarking |MQ [Resets]: 2065
2022-01-20 13:19:05 INFO Benchmarking |MQ [Symbols]: 10982
2022-01-20 13:19:05 INFO Benchmarking |EQ [Resets]: 4450
2022-01-20 13:19:05 INFO Benchmarking |EQ [Symbols]: 26308
2022-01-20 13:19:05 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:19:05 INFO SimpleProfiler |Searching for counterexample [ms]: 191
2022-01-20 13:19:05 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:05 INFO Benchmarking |Isize: 9
2022-01-20 13:19:05 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:05 INFO Benchmarking |Info: N/A
