2022-01-20 13:30:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:46 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:30:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:30:46 INFO Benchmarking |Seed: 1642681845924
2022-01-20 13:30:46 INFO Benchmarking |Cache: Y
2022-01-20 13:30:46 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:46 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:46 INFO Benchmarking |Method: L*M
2022-01-20 13:30:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':6}
2022-01-20 13:30:46 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:30:46 INFO Benchmarking |Rounds: 2
2022-01-20 13:30:46 INFO Benchmarking |MQ [Resets]: 422
2022-01-20 13:30:46 INFO Benchmarking |MQ [Symbols]: 2134
2022-01-20 13:30:46 INFO Benchmarking |EQ [Resets]: 2058
2022-01-20 13:30:46 INFO Benchmarking |EQ [Symbols]: 18031
2022-01-20 13:30:46 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:30:46 INFO SimpleProfiler |Searching for counterexample [ms]: 310
2022-01-20 13:30:46 INFO Benchmarking |Qsize: 10
2022-01-20 13:30:46 INFO Benchmarking |Isize: 6
2022-01-20 13:30:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:46 INFO Benchmarking |Info: N/A
