2022-01-20 13:28:07 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:28:07 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:28:07 INFO Benchmarking |SUL name: pion_ecdhe_cert_none.dot
2022-01-20 13:28:07 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_none.dot
2022-01-20 13:28:07 INFO Benchmarking |Seed: 1642681687516
2022-01-20 13:28:07 INFO Benchmarking |Cache: Y
2022-01-20 13:28:07 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:28:07 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:28:07 INFO Benchmarking |Method: L*M
2022-01-20 13:28:09 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:28:13 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':21,'CESize':6}
2022-01-20 13:28:20 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':32,'CESize':7}
2022-01-20 13:28:20 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':37,'CESize':0}
2022-01-20 13:28:20 INFO Benchmarking |Rounds: 4
2022-01-20 13:28:20 INFO Benchmarking |MQ [Resets]: 4757
2022-01-20 13:28:20 INFO Benchmarking |MQ [Symbols]: 31811
2022-01-20 13:28:20 INFO Benchmarking |EQ [Resets]: 7631
2022-01-20 13:28:20 INFO Benchmarking |EQ [Symbols]: 43863
2022-01-20 13:28:20 INFO SimpleProfiler |Learning [ms]: 46
2022-01-20 13:28:20 INFO SimpleProfiler |Searching for counterexample [ms]: 12444
2022-01-20 13:28:20 INFO Benchmarking |Qsize: 66
2022-01-20 13:28:20 INFO Benchmarking |Isize: 10
2022-01-20 13:28:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:28:20 INFO Benchmarking |Info: N/A
