2022-01-20 13:20:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:38 INFO Benchmarking |SUL name: VerneMQ__two_client_will_retain.dot
2022-01-20 13:20:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_will_retain.dot
2022-01-20 13:20:38 INFO Benchmarking |Seed: 1642681237980
2022-01-20 13:20:38 INFO Benchmarking |Cache: Y
2022-01-20 13:20:38 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:38 INFO Benchmarking |Method: L*M
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':5}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':4}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':7}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':15,'CESize':10}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':16,'CESize':9}
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':17,'CESize':0}
2022-01-20 13:20:38 INFO Benchmarking |Rounds: 7
2022-01-20 13:20:38 INFO Benchmarking |MQ [Resets]: 2205
2022-01-20 13:20:38 INFO Benchmarking |MQ [Symbols]: 12715
2022-01-20 13:20:38 INFO Benchmarking |EQ [Resets]: 32835
2022-01-20 13:20:38 INFO Benchmarking |EQ [Symbols]: 234595
2022-01-20 13:20:38 INFO SimpleProfiler |Learning [ms]: 59
2022-01-20 13:20:38 INFO SimpleProfiler |Searching for counterexample [ms]: 352
2022-01-20 13:20:38 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:38 INFO Benchmarking |Isize: 9
2022-01-20 13:20:38 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:38 INFO Benchmarking |Info: N/A
