2022-01-20 13:19:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:49 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:19:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:19:49 INFO Benchmarking |Seed: 1642681189663
2022-01-20 13:19:49 INFO Benchmarking |Cache: Y
2022-01-20 13:19:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:49 INFO Benchmarking |Method: L*M
2022-01-20 13:19:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':8}
2022-01-20 13:19:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':9}
2022-01-20 13:19:50 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':0}
2022-01-20 13:19:50 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:50 INFO Benchmarking |MQ [Resets]: 954
2022-01-20 13:19:50 INFO Benchmarking |MQ [Symbols]: 4929
2022-01-20 13:19:50 INFO Benchmarking |EQ [Resets]: 728
2022-01-20 13:19:50 INFO Benchmarking |EQ [Symbols]: 4466
2022-01-20 13:19:50 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:19:50 INFO SimpleProfiler |Searching for counterexample [ms]: 91
2022-01-20 13:19:50 INFO Benchmarking |Qsize: 12
2022-01-20 13:19:50 INFO Benchmarking |Isize: 8
2022-01-20 13:19:50 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:50 INFO Benchmarking |Info: N/A
