2022-01-20 13:21:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:27 INFO Benchmarking |SUL name: OpenSSL_1.0.1l_client_regular.dot
2022-01-20 13:21:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1l_client_regular.dot
2022-01-20 13:21:27 INFO Benchmarking |Seed: 1642681286907
2022-01-20 13:21:27 INFO Benchmarking |Cache: Y
2022-01-20 13:21:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:27 INFO Benchmarking |Method: L*M
2022-01-20 13:21:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:21:27 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:27 INFO Benchmarking |MQ [Resets]: 301
2022-01-20 13:21:27 INFO Benchmarking |MQ [Symbols]: 1134
2022-01-20 13:21:27 INFO Benchmarking |EQ [Resets]: 1841
2022-01-20 13:21:27 INFO Benchmarking |EQ [Symbols]: 10898
2022-01-20 13:21:27 INFO SimpleProfiler |Learning [ms]: 20
2022-01-20 13:21:27 INFO SimpleProfiler |Searching for counterexample [ms]: 163
2022-01-20 13:21:27 INFO Benchmarking |Qsize: 6
2022-01-20 13:21:27 INFO Benchmarking |Isize: 7
2022-01-20 13:21:27 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:27 INFO Benchmarking |Info: N/A
