2022-01-20 13:19:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:41 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:19:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_none.dot
2022-01-20 13:19:41 INFO Benchmarking |Seed: 1642681180834
2022-01-20 13:19:41 INFO Benchmarking |Cache: Y
2022-01-20 13:19:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:41 INFO Benchmarking |Method: L*M
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:41 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:41 INFO Benchmarking |MQ [Resets]: 1428
2022-01-20 13:19:41 INFO Benchmarking |MQ [Symbols]: 7772
2022-01-20 13:19:41 INFO Benchmarking |EQ [Resets]: 1994
2022-01-20 13:19:41 INFO Benchmarking |EQ [Symbols]: 16594
2022-01-20 13:19:41 INFO SimpleProfiler |Learning [ms]: 49
2022-01-20 13:19:41 INFO SimpleProfiler |Searching for counterexample [ms]: 221
2022-01-20 13:19:41 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:41 INFO Benchmarking |Isize: 10
2022-01-20 13:19:41 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:41 INFO Benchmarking |Info: N/A
