2022-01-20 13:18:26 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:26 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:26 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:18:26 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_regular.dot
2022-01-20 13:18:26 INFO Benchmarking |Seed: 1642681105978
2022-01-20 13:18:26 INFO Benchmarking |Cache: Y
2022-01-20 13:18:26 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:26 INFO Benchmarking |Method: L*M
2022-01-20 13:18:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:18:26 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:26 INFO Benchmarking |MQ [Resets]: 584
2022-01-20 13:18:26 INFO Benchmarking |MQ [Symbols]: 2440
2022-01-20 13:18:26 INFO Benchmarking |EQ [Resets]: 117
2022-01-20 13:18:26 INFO Benchmarking |EQ [Symbols]: 443
2022-01-20 13:18:26 INFO SimpleProfiler |Learning [ms]: 21
2022-01-20 13:18:26 INFO SimpleProfiler |Searching for counterexample [ms]: 23
2022-01-20 13:18:26 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:26 INFO Benchmarking |Isize: 8
2022-01-20 13:18:26 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:26 INFO Benchmarking |Info: N/A
