2022-01-20 13:22:06 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:22:06 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:22:06 INFO Benchmarking |SUL name: etinydtls_psk.dot
2022-01-20 13:22:06 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/etinydtls_psk.dot
2022-01-20 13:22:06 INFO Benchmarking |Seed: 1642681326066
2022-01-20 13:22:06 INFO Benchmarking |Cache: Y
2022-01-20 13:22:06 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:22:06 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:22:06 INFO Benchmarking |Method: L*M
2022-01-20 13:22:06 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':7}
2022-01-20 13:22:06 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':7}
2022-01-20 13:22:07 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':8}
2022-01-20 13:22:07 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':15,'CESize':8}
2022-01-20 13:22:08 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':13}
2022-01-20 13:22:08 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':19,'CESize':0}
2022-01-20 13:22:08 INFO Benchmarking |Rounds: 6
2022-01-20 13:22:08 INFO Benchmarking |MQ [Resets]: 1527
2022-01-20 13:22:08 INFO Benchmarking |MQ [Symbols]: 9968
2022-01-20 13:22:08 INFO Benchmarking |EQ [Resets]: 6676
2022-01-20 13:22:08 INFO Benchmarking |EQ [Symbols]: 64820
2022-01-20 13:22:08 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:22:08 INFO SimpleProfiler |Searching for counterexample [ms]: 2388
2022-01-20 13:22:08 INFO Benchmarking |Qsize: 22
2022-01-20 13:22:08 INFO Benchmarking |Isize: 7
2022-01-20 13:22:08 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:22:08 INFO Benchmarking |Info: N/A
