2022-01-20 13:18:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:14 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:18:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:18:14 INFO Benchmarking |Seed: 1642681094593
2022-01-20 13:18:14 INFO Benchmarking |Cache: Y
2022-01-20 13:18:14 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:14 INFO Benchmarking |Method: L*M
202022-01-20 13:18:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:18:14 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:14 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:18:14 INFO Benchmarking |MQ [Symbols]: 5010
2022-01-20 13:18:14 INFO Benchmarking |EQ [Resets]: 600
2022-01-20 13:18:14 INFO Benchmarking |EQ [Symbols]: 3000
2022-01-20 13:18:14 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:18:14 INFO SimpleProfiler |Searching for counterexample [ms]: 60
2022-01-20 13:18:14 INFO Benchmarking |Qsize: 13
2022-01-20 13:18:14 INFO Benchmarking |Isize: 10
2022-01-20 13:18:14 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:14 INFO Benchmarking |Info: N/A
