2022-01-20 13:18:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:15 INFO Benchmarking |SUL name: ActiveMQ__non_clean.dot
2022-01-20 13:18:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__non_clean.dot
2022-01-20 13:18:15 INFO Benchmarking |Seed: 1642681095115
2022-01-20 13:18:15 INFO Benchmarking |Cache: Y
2022-01-20 13:18:15 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:15 INFO Benchmarking |Method: L*M
2022-01-20 13:18:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:15 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:15 INFO Benchmarking |MQ [Resets]: 186
2022-01-20 13:18:15 INFO Benchmarking |MQ [Symbols]: 618
2022-01-20 13:18:15 INFO Benchmarking |EQ [Resets]: 60
2022-01-20 13:18:15 INFO Benchmarking |EQ [Symbols]: 204
2022-01-20 13:18:15 INFO SimpleProfiler |Learning [ms]: 18
2022-01-20 13:18:15 INFO SimpleProfiler |Searching for counterexample [ms]: 27
2022-01-20 13:18:15 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:15 INFO Benchmarking |Isize: 6
2022-01-20 13:18:15 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:15 INFO Benchmarking |Info: N/A
