2022-01-20 13:21:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:19 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:21:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:21:19 INFO Benchmarking |Seed: 1642681278968
2022-01-20 13:21:19 INFO Benchmarking |Cache: Y
2022-01-20 13:21:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:19 INFO Benchmarking |Method: L*M
2022-01-20 13:21:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':7}
2022-01-20 13:21:30 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':26,'CESize':0}
2022-01-20 13:21:30 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:30 INFO Benchmarking |MQ [Resets]: 13176
2022-01-20 13:21:30 INFO Benchmarking |MQ [Symbols]: 70473
2022-01-20 13:21:30 INFO Benchmarking |EQ [Resets]: 183474
2022-01-20 13:21:30 INFO Benchmarking |EQ [Symbols]: 977674
2022-01-20 13:21:30 INFO SimpleProfiler |Learning [ms]: 155
2022-01-20 13:21:30 INFO SimpleProfiler |Searching for counterexample [ms]: 11187
2022-01-20 13:21:30 INFO Benchmarking |Qsize: 31
2022-01-20 13:21:30 INFO Benchmarking |Isize: 22
2022-01-20 13:21:30 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:30 INFO Benchmarking |Info: N/A
