2022-01-20 13:20:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:38 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:20:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:20:38 INFO Benchmarking |Seed: 1642681238585
2022-01-20 13:20:38 INFO Benchmarking |Cache: Y
2022-01-20 13:20:38 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:38 INFO Benchmarking |Method: L*M
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':9}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':26,'CESize':8}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':27,'CESize':7}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':28,'CESize':7}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':29,'CESize':10}
2022-01-20 13:20:41 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':30,'CESize':9}
2022-01-20 13:20:44 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':31,'CESize':0}
2022-01-20 13:20:44 INFO Benchmarking |Rounds: 7
2022-01-20 13:20:44 INFO Benchmarking |MQ [Resets]: 18932
2022-01-20 13:20:44 INFO Benchmarking |MQ [Symbols]: 113397
2022-01-20 13:20:44 INFO Benchmarking |EQ [Resets]: 891620
2022-01-20 13:20:44 INFO Benchmarking |EQ [Symbols]: 6806016
2022-01-20 13:20:44 INFO SimpleProfiler |Learning [ms]: 206
2022-01-20 13:20:44 INFO SimpleProfiler |Searching for counterexample [ms]: 4980
2022-01-20 13:20:44 INFO Benchmarking |Qsize: 31
2022-01-20 13:20:44 INFO Benchmarking |Isize: 22
2022-01-20 13:20:44 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:44 INFO Benchmarking |Info: N/A
