2022-01-20 13:19:53 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:53 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:53 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:53 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:53 INFO Benchmarking |Seed: 1642681193279
2022-01-20 13:19:53 INFO Benchmarking |Cache: Y
2022-01-20 13:19:53 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:53 INFO Benchmarking |Method: L*M
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':7}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':4}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':4}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':11,'CESize':6}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':6}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':6}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':18,'CESize':6}
2022-01-20 13:19:53 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':19,'CESize':7}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':21,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':22,'CESize':6}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':23,'CESize':7}
2022-01-20 13:19:54 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':25,'CESize':0}
2022-01-20 13:19:54 INFO Benchmarking |Rounds: 12
2022-01-20 13:19:54 INFO Benchmarking |MQ [Resets]: 4996
2022-01-20 13:19:54 INFO Benchmarking |MQ [Symbols]: 32390
2022-01-20 13:19:54 INFO Benchmarking |EQ [Resets]: 240391
2022-01-20 13:19:54 INFO Benchmarking |EQ [Symbols]: 2080274
2022-01-20 13:19:54 INFO SimpleProfiler |Learning [ms]: 105
2022-01-20 13:19:54 INFO SimpleProfiler |Searching for counterexample [ms]: 1236
2022-01-20 13:19:54 INFO Benchmarking |Qsize: 25
2022-01-20 13:19:54 INFO Benchmarking |Isize: 10
2022-01-20 13:19:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:54 INFO Benchmarking |Info: N/A
