2022-01-20 13:21:01 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:01 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:01 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:21:01 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_none.dot
2022-01-20 13:21:01 INFO Benchmarking |Seed: 1642681261863
2022-01-20 13:21:01 INFO Benchmarking |Cache: Y
2022-01-20 13:21:01 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:01 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:01 INFO Benchmarking |Method: L*M
2022-01-20 13:21:02 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':5}
2022-01-20 13:21:02 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':7}
2022-01-20 13:21:03 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':19,'CESize':7}
2022-01-20 13:21:03 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':26,'CESize':0}
2022-01-20 13:21:03 INFO Benchmarking |Rounds: 4
2022-01-20 13:21:03 INFO Benchmarking |MQ [Resets]: 3336
2022-01-20 13:21:03 INFO Benchmarking |MQ [Symbols]: 20217
2022-01-20 13:21:03 INFO Benchmarking |EQ [Resets]: 15184
2022-01-20 13:21:03 INFO Benchmarking |EQ [Symbols]: 83714
2022-01-20 13:21:03 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:21:03 INFO SimpleProfiler |Searching for counterexample [ms]: 1598
2022-01-20 13:21:03 INFO Benchmarking |Qsize: 30
2022-01-20 13:21:03 INFO Benchmarking |Isize: 10
2022-01-20 13:21:03 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:03 INFO Benchmarking |Info: N/A
